,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
64,None,-132.6780429,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
65,None,-130.6361389,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
66,None,-128.5942349,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
67,None,-126.552331,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
68,None,-124.510427,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
69,None,-122.468523,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
70,None,-120.4266191,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
71,None,-118.3847151,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
72,None,-116.3428111,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
73,None,-114.3009071,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
74,None,-112.2590032,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
75,None,-110.2170992,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
76,None,-108.1751952,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
77,None,-106.1332912,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
78,None,-104.0913873,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
79,None,-102.0494833,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
80,None,-100.0075793,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
81,None,-97.96567535,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
82,None,-95.92377138,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
83,None,-93.88186741,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
84,None,-91.83996344,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
85,None,-89.79805946,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
86,None,-87.75615549,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
87,None,-85.71425152,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
88,None,-83.67234755,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
89,None,-81.63044357,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
90,None,-79.5885396,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
91,None,-77.54663563,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
92,None,-75.50473166,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
93,None,-73.46282768,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
94,None,-71.42092371,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
95,None,-69.37901974,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
96,None,-67.33711576,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
97,None,-65.29521179,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
98,None,-63.25330782,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
99,None,-61.21140385,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
100,None,-59.16949987,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
101,None,-57.1275959,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
102,None,-55.08569193,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
103,None,-53.04378796,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
104,None,-51.00188398,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
105,None,-48.95998001,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
106,None,-46.91807604,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
107,None,-44.87617207,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
108,None,-42.83426809,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
109,None,-40.79236412,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
110,None,-38.75046015,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
111,None,-36.70855618,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
112,None,-34.6666522,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
113,None,-32.62474823,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
114,None,-30.58284426,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
115,None,-28.54094028,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
116,None,-26.49903631,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
117,None,-24.45713234,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
118,None,-22.41522837,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
119,None,-20.37332439,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
120,None,-18.33142042,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
121,None,-16.28951645,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
122,None,-14.24761248,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
123,None,-12.2057085,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
124,None,-10.16380453,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
125,None,-8.121900558,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
126,None,-6.079996586,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
127,None,-4.038092613,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
128,None,-1.996188641,2.041903973,Inside IU,None,None,None,FALSE,None,None,None
129,0,0.0457,2.0419,IU Outlet posItion,40.97095,29.05693,None,FALSE,None,None,None
130,1,2.0876,2.0419,too close to be accounted,40.970954,29.056922,0.99380799,FALSE,None,None,None
131,2,4.1295,2.0419,too close to be accounted,40.970958,29.056914,0.99380799,FALSE,None,None,None
132,3,6.1714,2.0419,too close to be accounted,40.970962,29.056906,0.99380799,FALSE,None,None,None
133,4,8.2133,2.0419,too close to be accounted,40.970966,29.056898,0.99380799,FALSE,None,None,None
134,5,10.2552,2.0419,cable handshake/Hammer 13,40.97097,29.05689,0.99380799,FALSE,None,None,None
135,6,12.2971,2.0419,bad - recommend to delete,40.9709856,29.0569041,2.336426521,FALSE,None,None,None
136,7,14.339,2.0419,bad - recommend to delete,40.9710013,29.0569181,2.337271808,FALSE,None,None,None
137,8,16.3809,2.0419,bad - recommend to delete,40.9710169,29.0569322,2.336426521,FALSE,None,None,None
138,9,18.4229,2.0419,bad - recommend to delete,40.9710325,29.0569462,2.328990668,FALSE,None,None,None
139,10,20.4648,2.0419,bad - recommend to delete,40.9710481,29.0569603,2.336426521,FALSE,None,None,None
140,11,22.5067,2.0419,bad - recommend to delete,40.9710638,29.0569744,2.3446814,FALSE,None,None,None
141,12,24.5486,2.0419,bad - recommend to delete,40.9710794,29.0569884,2.328990668,FALSE,None,None,None
142,13,26.5905,2.0419,bad - recommend to delete,40.971095,29.0570025,2.336426521,FALSE,None,None,None
143,14,28.6324,2.0419,bad - recommend to delete,40.9711106,29.0570166,2.336426522,FALSE,None,None,None
144,15,30.6743,2.0419,bad - recommend to delete,40.9711263,29.0570306,2.337271808,FALSE,None,None,None
145,16,32.7162,2.0419,bad - recommend to delete,40.9711419,29.0570447,2.336426521,FALSE,None,None,None
146,17,34.7581,2.0419,bad - recommend to delete,40.9711575,29.0570587,2.328990668,FALSE,None,None,None
147,18,36.8,2.0419,bad - recommend to delete,40.9711731,29.0570728,2.336426522,FALSE,None,None,None
148,19,38.8419,2.0419,bad - recommend to delete,40.9711888,29.0570869,2.344681399,FALSE,None,None,None
149,20,40.8838,2.0419,bad - recommend to delete,40.9712044,29.0571009,2.328990667,FALSE,None,None,None
150,21,42.9257,2.0419,bad - recommend to delete,40.97122,29.057115,2.336426522,FALSE,None,None,None
151,22,44.9676,2.0419,bad - recommend to delete,40.9712356,29.0571291,2.336426521,FALSE,None,None,None
152,23,47.0095,2.0419,bad - recommend to delete,40.9712513,29.0571431,2.337271808,FALSE,None,None,None
153,24,49.0514,2.0419,bad - recommend to delete,40.9712669,29.0571572,2.336426521,FALSE,None,None,None
154,25,51.0933,2.0419,bad - recommend to delete,40.9712825,29.0571712,2.328990668,FALSE,None,None,None
155,26,53.1352,2.0419,bad - recommend to delete,40.9712981,29.0571853,2.336426521,FALSE,None,None,None
156,27,55.1771,2.0419,bad - recommend to delete,40.9713138,29.0571994,2.344681399,FALSE,None,None,None
157,28,57.219,2.0419,bad - recommend to delete,40.9713294,29.0572134,2.328990668,FALSE,None,None,None
158,29,59.2609,2.0419,bad - recommend to delete,40.971345,29.0572275,2.336426521,FALSE,None,None,None
159,30,61.3028,2.0419,bad - recommend to delete,40.9713606,29.0572416,2.336426521,FALSE,None,None,None
160,31,63.3447,2.0419,bad - recommend to delete,40.9713763,29.0572556,2.337271809,FALSE,None,None,None
161,32,65.3866,2.0419,bad - recommend to delete,40.9713919,29.0572697,2.336426521,FALSE,None,None,None
162,33,67.4285,2.0419,bad - recommend to delete,40.9714075,29.0572837,2.328990668,FALSE,None,None,None
163,34,69.4705,2.0419,bad - recommend to delete,40.9714231,29.0572978,2.336426522,FALSE,None,None,None
164,35,71.5124,2.0419,bad - recommend to delete,40.9714388,29.0573119,2.344681399,FALSE,None,None,None
165,36,73.5543,2.0419,bad - recommend to delete,40.9714544,29.0573259,2.328990668,FALSE,None,None,None
166,37,75.5962,2.0419,cable handshake/Hammer 14,40.97147,29.05734,2.336426521,FALSE,None,None,None
167,38,77.6381,2.0419,bad - recommend to delete,40.9714646,29.0573591,2.205408615,FALSE,None,None,None
168,39,79.68,2.0419,bad - recommend to delete,40.9714592,29.0573781,2.194718689,FALSE,None,None,None
169,40,81.7219,2.0419,bad - recommend to delete,40.9714539,29.0573972,2.202411697,FALSE,None,None,None
170,41,83.7638,2.0419,bad - recommend to delete,40.9714485,29.0574162,2.194718689,FALSE,None,None,None
171,42,85.8057,2.0419,bad - recommend to delete,40.9714431,29.0574353,2.205408616,FALSE,None,None,None
172,43,87.8476,2.0419,bad - recommend to delete,40.9714377,29.0574543,2.194718689,FALSE,None,None,None
173,44,89.8895,2.0419,bad - recommend to delete,40.9714324,29.0574734,2.202411697,FALSE,None,None,None
174,45,91.9314,2.0419,,40.971427,29.0574924,2.194718689,FALSE,None,None,None
175,46,93.9733,2.0419,,40.9714216,29.0575115,2.205408615,FALSE,None,None,None
176,47,96.0152,2.0419,,40.9714162,29.0575305,2.194718689,FALSE,None,None,None
177,48,98.0571,2.0419,,40.9714109,29.0575496,2.202411697,FALSE,None,None,None
178,49,100.099,2.0419,,40.9714055,29.0575686,2.194718689,FALSE,None,None,None
179,50,102.1409,2.0419,,40.9714001,29.0575877,2.205408615,FALSE,None,None,None
180,51,104.1828,2.0419,,40.9713947,29.0576067,2.194718689,FALSE,None,None,None
181,52,106.2247,2.0419,,40.9713893,29.0576258,2.205408615,FALSE,None,None,None
182,53,108.2666,2.0419,,40.971384,29.0576448,2.191707153,FALSE,None,None,None
183,54,110.3085,2.0419,,40.9713786,29.0576639,2.205408616,FALSE,None,None,None
184,55,112.3504,2.0419,,40.9713732,29.0576829,2.194718689,FALSE,None,None,None
185,56,114.3923,2.0419,,40.9713678,29.057702,2.205408615,FALSE,None,None,None
186,57,116.4342,2.0419,,40.9713625,29.057721,2.191707154,FALSE,None,None,None
187,58,118.4761,2.0419,,40.9713571,29.0577401,2.205408615,FALSE,None,None,None
188,59,120.518,2.0419,,40.9713517,29.0577591,2.194718689,FALSE,None,None,None
189,60,122.56,2.0419,,40.9713463,29.0577782,2.205408616,FALSE,None,None,None
190,61,124.6019,2.0419,,40.9713409,29.0577972,2.194718689,FALSE,None,None,None
191,62,126.6438,2.0419,,40.9713356,29.0578163,2.202411697,FALSE,None,None,None
192,63,128.6857,2.0419,,40.9713302,29.0578353,2.194718689,FALSE,None,None,None
193,64,130.7276,2.0419,,40.9713248,29.0578544,2.205408615,FALSE,None,None,None
194,65,132.7695,2.0419,,40.9713194,29.0578734,2.194718689,FALSE,None,None,None
195,66,134.8114,2.0419,,40.9713141,29.0578925,2.202411697,FALSE,None,None,None
196,67,136.8533,2.0419,,40.9713087,29.0579115,2.194718689,FALSE,None,None,None
197,68,138.8952,2.0419,,40.9713033,29.0579306,2.205408615,FALSE,None,None,None
198,69,140.9371,2.0419,,40.9712979,29.0579497,2.205408616,FALSE,None,None,None
199,70,142.979,2.0419,,40.9712926,29.0579687,2.191707154,FALSE,None,None,None
200,71,145.0209,2.0419,,40.9712872,29.0579878,2.205408615,FALSE,None,None,None
201,72,147.0628,2.0419,,40.9712818,29.0580068,2.194718689,FALSE,None,None,None
202,73,149.1047,2.0419,,40.9712764,29.0580259,2.205408615,FALSE,None,None,None
203,74,151.1466,2.0419,,40.971271,29.0580449,2.194718689,FALSE,None,None,None
204,75,153.1885,2.0419,,40.9712657,29.058064,2.202411698,FALSE,None,None,None
205,76,155.2304,2.0419,,40.9712603,29.058083,2.194718689,FALSE,None,None,None
206,77,157.2723,2.0419,,40.9712549,29.0581021,2.205408615,FALSE,None,None,None
207,78,159.3142,2.0419,,40.9712495,29.0581211,2.194718689,FALSE,None,None,None
208,79,161.3561,2.0419,,40.9712442,29.0581402,2.202411697,FALSE,None,None,None
209,80,163.398,2.0419,,40.9712388,29.0581592,2.194718689,FALSE,None,None,None
210,81,165.4399,2.0419,,40.9712334,29.0581783,2.205408616,FALSE,None,None,None
211,82,167.4818,2.0419,,40.971228,29.0581973,2.194718689,FALSE,None,None,None
212,83,169.5237,2.0419,,40.9712226,29.0582164,2.205408615,FALSE,None,None,None
213,84,171.5656,2.0419,,40.9712173,29.0582354,2.191707154,FALSE,None,None,None
214,85,173.6076,2.0419,,40.9712119,29.0582545,2.205408615,FALSE,None,None,None
215,86,175.6495,2.0419,,40.9712065,29.0582735,2.194718689,FALSE,None,None,None
216,87,177.6914,2.0419,,40.9712011,29.0582926,2.205408616,FALSE,None,None,None
217,88,179.7333,2.0419,,40.9711958,29.0583116,2.191707154,FALSE,None,None,None
218,89,181.7752,2.0419,,40.9711904,29.0583307,2.205408615,FALSE,None,None,None
219,90,183.8171,2.0419,,40.971185,29.0583497,2.194718689,FALSE,None,None,None
220,91,185.859,2.0419,,40.9711796,29.0583688,2.205408615,FALSE,None,None,None
221,92,187.9009,2.0419,,40.9711743,29.0583878,2.191707153,FALSE,None,None,None
222,93,189.9428,2.0419,,40.9711689,29.0584069,2.205408616,FALSE,None,None,None
223,94,191.9847,2.0419,,40.9711635,29.0584259,2.194718689,FALSE,None,None,None
224,95,194.0266,2.0419,,40.9711581,29.058445,2.205408615,FALSE,None,None,None
225,96,196.0685,2.0419,,40.9711527,29.058464,2.194718689,FALSE,None,None,None
226,97,198.1104,2.0419,,40.9711474,29.0584831,2.202411697,FALSE,None,None,None
227,98,200.1523,2.0419,,40.971142,29.0585021,2.194718689,FALSE,None,None,None
228,99,202.1942,2.0419,,40.9711366,29.0585212,2.205408616,FALSE,None,None,None
229,100,204.2361,2.0419,,40.9711312,29.0585402,2.194718689,FALSE,None,None,None
230,101,206.278,2.0419,,40.9711259,29.0585593,2.202411697,FALSE,None,None,None
231,102,208.3199,2.0419,,40.9711205,29.0585783,2.194718689,FALSE,None,None,None
232,103,210.3618,2.0419,Hammer 15,40.9711151,29.0585974,2.205408615,FALSE,None,None,None
233,104,212.4037,2.0419,unlocatable-rolled over?,40.971112,29.0585878,1.120901313,FALSE,None,None,None
234,105,214.4456,2.0419,unlocatable-rolled over?,40.971109,29.0585783,1.106936603,FALSE,None,None,None
235,106,216.4875,2.0419,unlocatable-rolled over?,40.9711059,29.0585687,1.120901313,FALSE,None,None,None
236,107,218.5294,2.0419,unlocatable-rolled over?,40.9711028,29.0585591,1.120901313,FALSE,None,None,None
237,108,220.5713,2.0419,unlocatable-rolled over?,40.9710997,29.0585496,1.110333061,FALSE,None,None,None
238,109,222.6132,2.0419,unlocatable-rolled over?,40.9710967,29.05854,1.117536974,FALSE,None,None,None
239,110,224.6552,2.0419,unlocatable-rolled over?,40.9710936,29.0585304,1.120901313,FALSE,None,None,None
240,111,226.6971,2.0419,unlocatable-rolled over?,40.9710905,29.0585209,1.110333061,FALSE,None,None,None
241,112,228.739,2.0419,unlocatable-rolled over?,40.9710875,29.0585113,1.117536974,FALSE,None,None,None
242,113,230.7809,2.0419,unlocatable-rolled over?,40.9710844,29.0585017,1.120901313,FALSE,None,None,None
243,114,232.8228,2.0419,unlocatable-rolled over?,40.9710813,29.0584922,1.110333061,FALSE,None,None,None
244,115,234.8647,2.0419,unlocatable-rolled over?,40.9710782,29.0584826,1.120901313,FALSE,None,None,None
245,116,236.9066,2.0419,unlocatable-rolled over?,40.9710752,29.058473,1.117536974,FALSE,None,None,None
246,117,238.9485,2.0419,unlocatable-rolled over?,40.9710721,29.0584635,1.110333061,FALSE,None,None,None
247,118,240.9904,2.0419,unlocatable-rolled over?,40.971069,29.0584539,1.120901313,FALSE,None,None,None
248,119,243.0323,2.0419,unlocatable-rolled over?,40.971066,29.0584443,1.117536974,FALSE,None,None,None
249,120,245.0742,2.0419,unlocatable-rolled over?,40.9710629,29.0584348,1.110333061,FALSE,None,None,None
250,121,247.1161,2.0419,unlocatable-rolled over?,40.9710598,29.0584252,1.120901313,FALSE,None,None,None
251,122,249.158,2.0419,unlocatable-rolled over?,40.9710567,29.0584156,1.120901313,FALSE,None,None,None
252,123,251.1999,2.0419,unlocatable-rolled over?,40.9710537,29.0584061,1.106936603,FALSE,None,None,None
253,124,253.2418,2.0419,unlocatable-rolled over?,40.9710506,29.0583965,1.120901313,FALSE,None,None,None
254,125,255.2837,2.0419,unlocatable-rolled over?,40.9710475,29.0583869,1.120901313,FALSE,None,None,None
255,126,257.3256,2.0419,unlocatable-rolled over?,40.9710445,29.0583774,1.106936602,FALSE,None,None,None
256,127,259.3675,2.0419,unlocatable-rolled over?,40.9710414,29.0583678,1.120901313,FALSE,None,None,None
257,128,261.4094,2.0419,unlocatable-rolled over?,40.9710383,29.0583582,1.120901313,FALSE,None,None,None
258,129,263.4513,2.0419,unlocatable-rolled over?,40.9710352,29.0583487,1.110333061,FALSE,None,None,None
259,130,265.4932,2.0419,unlocatable-rolled over?,40.9710322,29.0583391,1.117536974,FALSE,None,None,None
260,131,267.5351,2.0419,unlocatable-rolled over?,40.9710291,29.0583295,1.120901313,FALSE,None,None,None
261,132,269.577,2.0419,unlocatable-rolled over?,40.971026,29.05832,1.110333061,FALSE,None,None,None
262,133,271.6189,2.0419,unlocatable-rolled over?,40.971023,29.0583104,1.117536974,FALSE,None,None,None
263,134,273.6608,2.0419,unlocatable-rolled over?,40.9710199,29.0583008,1.120901313,FALSE,None,None,None
264,135,275.7028,2.0419,unlocatable-rolled over?,40.9710168,29.0582913,1.110333061,FALSE,None,None,None
265,136,277.7447,2.0419,unlocatable-rolled over?,40.9710137,29.0582817,1.120901313,FALSE,None,None,None
266,137,279.7866,2.0419,unlocatable-rolled over?,40.9710107,29.0582721,1.117536974,FALSE,None,None,None
267,138,281.8285,2.0419,unlocatable-rolled over?,40.9710076,29.0582626,1.110333061,FALSE,None,None,None
268,139,283.8704,2.0419,unlocatable-rolled over?,40.9710045,29.058253,1.120901313,FALSE,None,None,None
269,140,285.9123,2.0419,unlocatable-rolled over?,40.9710015,29.0582434,1.117536974,FALSE,None,None,None
270,141,287.9542,2.0419,unlocatable-rolled over?,40.9709984,29.0582339,1.110333061,FALSE,None,None,None
271,142,289.9961,2.0419,unlocatable-rolled over?,40.9709953,29.0582243,1.120901313,FALSE,None,None,None
272,143,292.038,2.0419,unlocatable-rolled over?,40.9709922,29.0582147,1.120901313,FALSE,None,None,None
273,144,294.0799,2.0419,unlocatable-rolled over?,40.9709892,29.0582052,1.106936603,FALSE,None,None,None
274,145,296.1218,2.0419,unlocatable-rolled over?,40.9709861,29.0581956,1.120901313,FALSE,None,None,None
275,146,298.1637,2.0419,unlocatable-rolled over?,40.970983,29.058186,1.120901313,FALSE,None,None,None
